C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: The intermediate directory (..\..\__obj\) contains files shared from another project (Texture.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(127,61): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(127,61): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(127,61): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(127,61): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(127,61): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,61): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,61): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,61): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,61): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,61): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,66): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,66): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,66): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,66): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,66): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,71): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,71): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,71): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,71): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(128,71): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,52): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,52): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,52): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,52): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,52): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,60): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,60): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,60): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,60): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(130,60): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,57): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,57): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,57): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,57): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,57): warning C4305:         ]
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,62): warning C4305: 'initializing': truncation from 'double' to '_Ty'
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,62): warning C4305:         with
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,62): warning C4305:         [
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,62): warning C4305:             _Ty=float
C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\canvas_vazia\CanvasGlut\main.cpp(132,62): warning C4305:         ]
  GLut.vcxproj -> C:\Users\guipp\OneDrive\Área de Trabalho\cg\Demos\trabalhos\__bin\CanvasGlut.exe
          1 file(s) copied.
